,,POOL A,,,,,,,,,,,
Jersey,Name,Day,Team,Opponent,Goal,Assist,Defense,Drop,Throwaway,o-line,o-scoring-line,d-line,d-scoring-line
,Akshara Domala,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,4,,2,
,Ankita P,day-1,Telangana Ultimate,Uttar Pradesh,,,,,1,7,2,1,
,Goundla Mamatha,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,,,,
,Manasa H G,day-1,Telangana Ultimate,Uttar Pradesh,,,1,,,7,2,1,
,Nayanatara Vadali,day-1,Telangana Ultimate,Uttar Pradesh,,,,,2,1,,3,
,Ramya Bhavana Kothapalli,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,6,1,1,
,Sindhu M,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,3,1,2,
,Usha Rani,day-1,Telangana Ultimate,Uttar Pradesh,1,,,,,10,2,1,
,Varshita M,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,3,,3,
,Abimanyu Nair,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,,,1,
,Anil K,day-1,Telangana Ultimate,Uttar Pradesh,,,,,1,,,2,
,Anil Naik,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,1,,2,
,Dhiraj Gangaraju,day-1,Telangana Ultimate,Uttar Pradesh,,1,,,4,9,2,1,
1,Kishen Chandar,day-1,Telangana Ultimate,Uttar Pradesh,,,,,1,3,,1,
7,Mayank Dawra,day-1,Telangana Ultimate,Uttar Pradesh,1,,,1,,6,2,,
,Panvi S,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,1,,2,
,Pranay M,day-1,Telangana Ultimate,Uttar Pradesh,,1,,,,6,1,1,
,Ravitheja Tetali,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,2,,1,
,Sandeep G,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,4,,1,
,Suresh K,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,4,1,,
,Tharun K,day-1,Telangana Ultimate,Uttar Pradesh,,,,,,1,,,
59,Venkatesh Kumar,day-1,Telangana Ultimate,Uttar Pradesh,,,,1,,2,,1,
11,Angana Prasad,day-1,Uttar Pradesh,Telangana Ultimate,,,,,,,,,
17,Anshika Itaunja,day-1,Uttar Pradesh,Telangana Ultimate,,,,,,,,5,5
8,Kajal JMP,day-1,Uttar Pradesh,Telangana Ultimate,,1,,1,,2,2,3,2
97,Mabiya Parbeen,day-1,Uttar Pradesh,Telangana Ultimate,2,,1,,,2,2,6,4
9,Manju Kushwaha,day-1,Uttar Pradesh,Telangana Ultimate,2,,,,,3,3,10,8
2,Neha Bharti,day-1,Uttar Pradesh,Telangana Ultimate,1,,1,,1,3,3,7,5
18,Raveena Kannaujia,day-1,Uttar Pradesh,Telangana Ultimate,,,,,,,,3,3
19,Roshni Bharti,day-1,Uttar Pradesh,Telangana Ultimate,,,,1,,,,6,6
41,Sheeba Itaunja,day-1,Uttar Pradesh,Telangana Ultimate,1,,,,,,,3,3
22,Vandana Kashyap,day-1,Uttar Pradesh,Telangana Ultimate,1,1,1,,1,,,7,7
23,Akshai Abraham,day-1,Uttar Pradesh,Telangana Ultimate,,,,,,,,,
10,Arun Kumar,day-1,Uttar Pradesh,Telangana Ultimate,,,,,,,,,
12,Chandan Rastogi,day-1,Uttar Pradesh,Telangana Ultimate,1,,,,,2,2,4,4
15,Divakar Rai,day-1,Uttar Pradesh,Telangana Ultimate,1,2,1,,,,,7,6
7,Govind JMP,day-1,Uttar Pradesh,Telangana Ultimate,1,2,1,,4,3,3,6,5
3,Gufraan Itaunja,day-1,Uttar Pradesh,Telangana Ultimate,1,,1,,,,,4,4
4,Krishna Sharma,day-1,Uttar Pradesh,Telangana Ultimate,,,,,,1,1,5,5
85,Krishna Singh,day-1,Uttar Pradesh,Telangana Ultimate,2,,,,,,,4,4
5,Priyanshu Singh,day-1,Uttar Pradesh,Telangana Ultimate,1,2,,,1,2,2,3,2
60,Sonu Kashyap,day-1,Uttar Pradesh,Telangana Ultimate,1,1,,,,1,1,8,7
45,Sunny Azad,day-1,Uttar Pradesh,Telangana Ultimate,,1,,,1,1,1,4,2
1,Vikram Namdeo,day-1,Uttar Pradesh,Telangana Ultimate,,2,1,,,1,1,3,2
97,Arya Shah,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
39,Bhavya Jain,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
6,Dhwani Jain,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
21,Khushi Desai,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
18,Kirtika Khambhu,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
1,Maitry Acharya,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
2,Muskan Jain,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
15,Neha Diwakar,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
4,Nimisha Vasava,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
17,Ritika Solanki,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
5,Riya Rathod,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
12,Shraddha Chaudhary,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
8,Suman Nachiketa,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
9,Tanisha Rathod,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
23,Akshay Surange,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
11,Altaf Shaikh,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
29,Ansh Kapadia,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
7,Atul Parmar,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
56,Jigarkumar Parmar,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
26,Karan Sharam,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
14,Kenny Borsada,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
19,Krish Patel,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
10,Krishna Damor,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
3,Nikhil Diwakar,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
84,Noman Pthan,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
45,Rutvikkumar Nayka,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
35,Sanjay Parmar,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
55,Swayam Narang,day-1,Gujarat Ultimate,Tamilnadu,,,,,,,,,
,Deepika Shankar,day-1,Tamilnadu,Gujarat Ultimate,,,,1,1,,,10,2
,Gothainayagi R,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,2,
,Monika Shankar,day-1,Tamilnadu,Gujarat Ultimate,2,,,,1,11,9,2,1
8,Mrinalini Siddhartha,day-1,Tamilnadu,Gujarat Ultimate,,,,,,8,8,1,
18,Pooja B,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,2,
77,Pooja S,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,,
0,Sagarika AP,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,5,
94,Samyuktha Arvind,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,4,1
,Selvi Murugan,day-1,Tamilnadu,Gujarat Ultimate,1,2,,,,12,10,3,2
,Shruthi Nathella,day-1,Tamilnadu,Gujarat Ultimate,,1,,1,,11,9,3,
13,Snehankita Rout,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,4,
,Srividya Suriyashekar,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,9,1
2,Vijaya Dharshini M,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,,
,Arulmozhi Selvan,day-1,Tamilnadu,Gujarat Ultimate,,,,,,3,2,1,
,Hariharan Kumar,day-1,Tamilnadu,Gujarat Ultimate,2,4,1,,,12,10,4,2
,Harsh Nisar,day-1,Tamilnadu,Gujarat Ultimate,1,,1,,,,,4,2
31,Harsha GK,day-1,Tamilnadu,Gujarat Ultimate,,1,,,,,,12,1
,Kiran Kumar,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,4,
,Kishore Kumar,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,,
,Manikandan Kumar,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,6,
,Ramkumar Nithyanandam,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,5,
,Siva Kumar,day-1,Tamilnadu,Gujarat Ultimate,,,,,,3,2,,
99,Siva Raman,day-1,Tamilnadu,Gujarat Ultimate,6,2,,,,12,10,1,
5,Subash S,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,7,2
,Vimanthan L,day-1,Tamilnadu,Gujarat Ultimate,,2,,,,12,10,,
,Yuvaraj Magesh,day-1,Tamilnadu,Gujarat Ultimate,,,,,,,,1,
97,Arya Shah,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
39,Bhavya Jain,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
6,Dhwani Jain,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
21,Khushi Desai,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
18,Kirtika Khambhu,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
1,Maitry Acharya,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
2,Muskan Jain,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
15,Neha Diwakar,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
4,Nimisha Vasava,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
17,Ritika Solanki,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
5,Riya Rathod,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
12,Shraddha Chaudhary,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
8,Suman Nachiketa,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
9,Tanisha Rathod,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
23,Akshay Surange,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
11,Altaf Shaikh,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
29,Ansh Kapadia,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
7,Atul Parmar,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
56,Jigarkumar Parmar,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
26,Karan Sharam,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
14,Kenny Borsada,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
19,Krish Patel,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
10,Krishna Damor,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
3,Nikhil Diwakar,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
84,Noman Pthan,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
45,Rutvikkumar Nayka,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
35,Sanjay Parmar,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
55,Swayam Narang,day-1,Gujarat Ultimate,Telangana Ultimate,,,,,,,,,
,Akshara Domala,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Ankita P,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Goundla Mamatha,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Manasa H G,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Nayanatara Vadali,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Ramya Bhavana Kothapalli,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Sindhu M,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Usha Rani,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Varshita M,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Abimanyu Nair,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Anil K,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Anil Naik,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Dhiraj Gangaraju,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
1,Kishen Chandar,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
7,Mayank Dawra,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Panvi S,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Pranay M,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Ravitheja Tetali,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Sandeep G,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Suresh K,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Tharun K,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
59,Venkatesh Kumar,day-1,Telangana Ultimate,Gujarat Ultimate,,,,,,,,,
,Deepika Shankar,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Gothainayagi R,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Monika Shankar,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
8,Mrinalini Siddhartha,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
18,Pooja B,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
77,Pooja S,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
0,Sagarika AP,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
94,Samyuktha Arvind,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Selvi Murugan,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Shruthi Nathella,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
13,Snehankita Rout,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Srividya Suriyashekar,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
2,Vijaya Dharshini M,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Arulmozhi Selvan,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Hariharan Kumar,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Harsh Nisar,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
31,Harsha GK,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Kiran Kumar,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Kishore Kumar,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Manikandan Kumar,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Ramkumar Nithyanandam,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Siva Kumar,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
99,Siva Raman,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
5,Subash S,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Vimanthan L,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
,Yuvaraj Magesh,day-1,Tamilnadu,Uttar Pradesh,,,,,,,,,
11,Angana Prasad,day-1,Uttar Pradesh,Tamilnadu,,,,,,,,,
17,Anshika Itaunja,day-1,Uttar Pradesh,Tamilnadu,,,,,,1,,1,
8,Kajal JMP,day-1,Uttar Pradesh,Tamilnadu,3,,,,1,12,6,6,1
97,Mabiya Parbeen,day-1,Uttar Pradesh,Tamilnadu,2,,,,,6,5,6,1
9,Manju Kushwaha,day-1,Uttar Pradesh,Tamilnadu,,,,,,7,3,5,
2,Neha Bharti,day-1,Uttar Pradesh,Tamilnadu,,,,,,1,,1,
18,Raveena Kannaujia,day-1,Uttar Pradesh,Tamilnadu,,,,,,1,,,
19,Roshni Bharti,day-1,Uttar Pradesh,Tamilnadu,,,,1,,12,6,8,1
41,Sheeba Itaunja,day-1,Uttar Pradesh,Tamilnadu,,,,,,1,,1,
22,Vandana Kashyap,day-1,Uttar Pradesh,Tamilnadu,,,,,,8,5,4,1
23,Akshai Abraham,day-1,Uttar Pradesh,Tamilnadu,,,,,,,,,
10,Arun Kumar,day-1,Uttar Pradesh,Tamilnadu,,,,,,,,,
12,Chandan Rastogi,day-1,Uttar Pradesh,Tamilnadu,,,,,,1,,1,
15,Divakar Rai,day-1,Uttar Pradesh,Tamilnadu,,,,,,,,,
7,Govind JMP,day-1,Uttar Pradesh,Tamilnadu,3,,,1,1,9,6,7,1
3,Gufraan Itaunja,day-1,Uttar Pradesh,Tamilnadu,,,,,,1,,1,
4,Krishna Sharma,day-1,Uttar Pradesh,Tamilnadu,,,,,,1,,4,1
85,Krishna Singh,day-1,Uttar Pradesh,Tamilnadu,,,,,,,,2,
5,Priyanshu Singh,day-1,Uttar Pradesh,Tamilnadu,,2,,,1,12,6,4,
60,Sonu Kashyap,day-1,Uttar Pradesh,Tamilnadu,,4,,,1,4,2,6,
45,Sunny Azad,day-1,Uttar Pradesh,Tamilnadu,,3,,1,3,13,7,3,1
1,Vikram Namdeo,day-1,Uttar Pradesh,Tamilnadu,,,,,2,8,3,3,
,Akshara Domala,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Ankita P,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Goundla Mamatha,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Manasa H G,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Nayanatara Vadali,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Ramya Bhavana Kothapalli,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Sindhu M,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Usha Rani,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Varshita M,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Abimanyu Nair,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Anil K,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Anil Naik,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Dhiraj Gangaraju,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
1,Kishen Chandar,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
7,Mayank Dawra,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Panvi S,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Pranay M,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Ravitheja Tetali,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Sandeep G,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Suresh K,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Tharun K,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
59,Venkatesh Kumar,day-1,Telangana Ultimate,Tamilnadu,,,,,,,,,
,Deepika Shankar,day-1,Tamilnadu,Telangana Ultimate,,2,,,1,,,,
,Gothainayagi R,day-1,Tamilnadu,Telangana Ultimate,1,1,1,2,,,,,
,Monika Shankar,day-1,Tamilnadu,Telangana Ultimate,1,,,,,,,,
8,Mrinalini Siddhartha,day-1,Tamilnadu,Telangana Ultimate,1,1,,,1,,,,
18,Pooja B,day-1,Tamilnadu,Telangana Ultimate,2,1,,,,,,,
77,Pooja S,day-1,Tamilnadu,Telangana Ultimate,,,,,,,,,
0,Sagarika AP,day-1,Tamilnadu,Telangana Ultimate,2,,,,,,,,
94,Samyuktha Arvind,day-1,Tamilnadu,Telangana Ultimate,1,,1,2,,,,,
,Selvi Murugan,day-1,Tamilnadu,Telangana Ultimate,,2,,,,,,,
,Shruthi Nathella,day-1,Tamilnadu,Telangana Ultimate,,1,,,1,,,,
13,Snehankita Rout,day-1,Tamilnadu,Telangana Ultimate,,,,,,,,,
,Srividya Suriyashekar,day-1,Tamilnadu,Telangana Ultimate,1,1,,1,1,,,,
2,Vijaya Dharshini M,day-1,Tamilnadu,Telangana Ultimate,,,,2,,,,,
,Arulmozhi Selvan,day-1,Tamilnadu,Telangana Ultimate,,,,,1,,,,
,Hariharan Kumar,day-1,Tamilnadu,Telangana Ultimate,1,1,,,,,,,
,Harsh Nisar,day-1,Tamilnadu,Telangana Ultimate,,1,1,,,,,,
31,Harsha GK,day-1,Tamilnadu,Telangana Ultimate,1,1,,,1,,,,
,Kiran Kumar,day-1,Tamilnadu,Telangana Ultimate,,,1,,,,,,
,Kishore Kumar,day-1,Tamilnadu,Telangana Ultimate,,,,,,,,,
,Manikandan Kumar,day-1,Tamilnadu,Telangana Ultimate,,1,,1,,,,,
,Ramkumar Nithyanandam,day-1,Tamilnadu,Telangana Ultimate,,,,,,,,,
,Siva Kumar,day-1,Tamilnadu,Telangana Ultimate,1,,,,1,,,,
99,Siva Raman,day-1,Tamilnadu,Telangana Ultimate,1,2,1,,,,,,
5,Subash S,day-1,Tamilnadu,Telangana Ultimate,,,,,,,,,
,Vimanthan L,day-1,Tamilnadu,Telangana Ultimate,1,,,,,,,,
,Yuvaraj Magesh,day-1,Tamilnadu,Telangana Ultimate,1,,,,,,,,
11,Angana Prasad,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
17,Anshika Itaunja,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
8,Kajal JMP,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
97,Mabiya Parbeen,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
9,Manju Kushwaha,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
2,Neha Bharti,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
18,Raveena Kannaujia,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
19,Roshni Bharti,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
41,Sheeba Itaunja,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
22,Vandana Kashyap,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
23,Akshai Abraham,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
10,Arun Kumar,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
12,Chandan Rastogi,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
15,Divakar Rai,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
7,Govind JMP,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
3,Gufraan Itaunja,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
4,Krishna Sharma,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
85,Krishna Singh,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
5,Priyanshu Singh,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
60,Sonu Kashyap,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
45,Sunny Azad,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
1,Vikram Namdeo,day-1,Uttar Pradesh,Gujarat Ultimate,,,,,,,,,
97,Arya Shah,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
39,Bhavya Jain,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
6,Dhwani Jain,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
21,Khushi Desai,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
18,Kirtika Khambhu,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
1,Maitry Acharya,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
2,Muskan Jain,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
15,Neha Diwakar,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
4,Nimisha Vasava,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
17,Ritika Solanki,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
5,Riya Rathod,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
12,Shraddha Chaudhary,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
8,Suman Nachiketa,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
9,Tanisha Rathod,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
23,Akshay Surange,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
11,Altaf Shaikh,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
29,Ansh Kapadia,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
7,Atul Parmar,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
56,Jigarkumar Parmar,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
26,Karan Sharam,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
14,Kenny Borsada,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
19,Krish Patel,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
10,Krishna Damor,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
3,Nikhil Diwakar,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
84,Noman Pthan,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
45,Rutvikkumar Nayka,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
35,Sanjay Parmar,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,
55,Swayam Narang,day-1,Gujarat Ultimate,Uttar Pradesh,,,,,,,,,